alpha,K,network,diversity,stability,biomass
0.92,0.1,1.0,1.0,-1.1474549716781566e-8,0.10683760683760031
0.92,0.16681005372000587,1.0,0.9999999999999999,-1.73625742792314e-8,0.17821586935898046
0.92,0.2782559402207124,1.0,1.0,-1.103362665736399e-8,0.29728198741527545
0.92,0.4641588833612779,1.0,0.8449144155616699,-0.0005608186733610131,0.4959148307090094
0.92,0.7742636826811271,1.0,0.8071698479454665,-0.006843344164734556,0.8264417632449127
0.92,1.2915496650148839,1.0,0.7402926142982524,-0.05564034566554141,1.3789851509426228
0.92,2.154434690031884,1.0,0.5578635678565862,-1.347905138149203,2.282862148152954
0.92,3.5938136638046276,1.0,0.4883907442009489,-0.7205716264440926,3.752364594182757
0.92,5.99484250318941,1.0,0.3743691653814916,-0.7740722852725795,6.1685887054902615
0.92,10.0,1.0,0.24778928271243894,-1.0381369431985876,10.190023988659407
1.0,0.1,1.0,0.0809412613845604,-5.755256332624768e-16,0.09999999999999984
1.0,0.16681005372000587,1.0,0.26069087597480467,-1.5216433466849958e-15,0.16681005372000549
1.0,0.2782559402207124,1.0,0.10665192256275693,-1.1920429983073396e-15,0.2782559402207119
1.0,0.4641588833612779,1.0,0.07555436014373867,-2.705212244231008e-15,0.46415888336127537
1.0,0.7742636826811271,1.0,0.014943594300338875,-7.88199791041831e-16,0.7742636826811257
1.0,1.2915496650148839,1.0,0.19351637532598365,-7.33427115430538e-16,1.2915496650148834
1.0,2.154434690031884,1.0,0.06798684142986657,-6.37587661776362e-15,2.154434690031854
1.0,3.5938136638046276,1.0,0.19603170927605484,-5.425971206240732e-16,3.593813663804629
1.0,5.99484250318941,1.0,0.04126800070953077,-3.94123704526336e-16,5.994842503189416
1.0,10.0,1.0,0.08274304205296945,-1.061380288834754e-15,10.000000000000002
1.08,0.1,1.0,NaN,-5.822121277737059e-13,0.0999999999998543
1.08,0.16681005372000587,1.0,NaN,-1.9072970334034924e-14,0.1668100537200157
1.08,0.2782559402207124,1.0,2.228688890542886e-28,-1.1206063283870561e-14,0.2782559402207132
1.08,0.4641588833612779,1.0,NaN,-5.99587217052096e-15,0.464158883361286
1.08,0.7742636826811271,1.0,NaN,-1.1390153159218782e-14,0.7742636826811548
1.08,1.2915496650148839,1.0,NaN,-6.938537591463003e-15,1.2915496650148588
1.08,2.154434690031884,1.0,NaN,-7.630570641262029e-15,2.154434690031846
1.08,3.5938136638046276,1.0,NaN,-9.807201301840251e-16,3.593813663804638
1.08,5.99484250318941,1.0,NaN,-2.0048920187296552e-15,5.994842503189427
1.08,10.0,1.0,NaN,-3.418992861693974e-16,10.0
0.92,0.1,2.0,0.9999999999999998,-9.482015232533157e-9,0.10736196319017653
0.92,0.16681005372000587,2.0,0.9999999999999982,-4.782424685600526e-8,0.17909054847239725
0.92,0.2782559402207124,2.0,0.9357849740191962,-4.1448366207482314e-8,0.2987410401140188
0.92,0.4641588833612779,2.0,0.9930647771940505,-8.612505738057114e-8,0.4983300894963131
0.92,0.7742636826811271,2.0,0.7802671262985659,-0.04368462081429297,0.8322773703802049
0.92,1.2915496650148839,2.0,0.7385720818215739,-0.5955774944011406,1.402428599749744
0.92,2.154434690031884,2.0,0.839250682394948,-0.25618510880191225,2.2535220063950536
0.92,3.5938136638046276,2.0,0.6431570368103292,-1.3306617728947845,3.283886098604329
0.92,5.99484250318941,2.0,0.5784612418230385,-1.749263354371437,4.405916578022955
0.92,10.0,2.0,0.4924496075498327,-2.577930448476306,5.6043803413804865
1.0,0.1,2.0,0.02878486075174434,-5.300315851299366e-15,0.10000000000000132
1.0,0.16681005372000587,2.0,0.1600905335156729,-4.129499473373864e-15,0.16681005372000682
1.0,0.2782559402207124,2.0,0.4602378041889448,-8.659231994286237e-14,0.27825594022065425
1.0,0.4641588833612779,2.0,0.6322447671183697,-3.144505948817383e-13,0.4641588833609262
1.0,0.7742636826811271,2.0,0.179254167871525,-9.919833343007387e-16,0.7742636826811287
1.0,1.2915496650148839,2.0,0.49699373834871485,-0.7789023071978805,1.3073714993904124
1.0,2.154434690031884,2.0,0.5896887574461229,-1.1651964726416322,2.108950681803972
1.0,3.5938136638046276,2.0,0.625946924656405,-1.3338832588490537,3.159861870962069
1.0,5.99484250318941,2.0,0.5713770108650061,-1.4831968254179413,4.305264003821152
1.0,10.0,2.0,0.4925315238187361,-2.094393737807345,5.514870980827107
1.08,0.1,2.0,NaN,-5.5918173542837306e-14,0.10000000000001569
1.08,0.16681005372000587,2.0,NaN,-6.8786592671525685e-15,0.16681005372000868
1.08,0.2782559402207124,2.0,6.970249316723306e-26,-3.9122394804403035e-12,0.27825594022207156
1.08,0.4641588833612779,2.0,NaN,-8.695806820114252e-13,0.46415888336230343
1.08,0.7742636826811271,2.0,2.0867163812114837e-27,-2.0366821030885972e-14,0.7742636826811643
1.08,1.2915496650148839,2.0,0.25836219135617267,-1.2642199039930162,1.2783092493588302
1.08,2.154434690031884,2.0,0.39188967919589923,-1.7312788196629352,2.0019383529264267
1.08,3.5938136638046276,2.0,0.5399791692216861,-1.60737568789945,3.0176513031363865
1.08,5.99484250318941,2.0,0.5069978724470617,-1.7278952554123241,4.106073381673716
1.08,10.0,2.0,0.5651793905222597,-1.8586649243695506,5.496815281012956
0.92,0.1,3.0,0.9999999999998809,-5.204971621407464e-8,0.10765550239167851
0.92,0.16681005372000587,3.0,0.999999999997161,-8.267783556541085e-7,0.17958020136807576
0.92,0.2782559402207124,3.0,0.9999999999996944,-3.4849963071068686e-7,0.2995578303779947
0.92,0.4641588833612779,3.0,0.954242509438811,-4.608393920943305e-7,0.4996925777792037
0.92,0.7742636826811271,3.0,0.9418625861002399,-0.00045373398721631705,0.8336327024085776
0.92,1.2915496650148839,3.0,0.8439574543127931,-0.1185384937050069,1.4265497477516793
0.92,2.154434690031884,3.0,0.782506224252333,-0.9995188901990018,2.160610811415202
0.92,3.5938136638046276,3.0,0.7311482180584881,-1.0732073184321462,2.7984142434251695
0.92,5.99484250318941,3.0,0.6952883990811393,-1.2356077224048658,3.365591007582723
0.92,10.0,3.0,0.5846753347483669,-1.4712035319498962,3.843007467802422
1.0,0.1,3.0,0.6934657972813761,-2.081446118054641e-14,0.10000000000000472
1.0,0.16681005372000587,3.0,0.9120116388179256,-1.231227413945808e-14,0.16681005372000496
1.0,0.2782559402207124,3.0,0.7359208272341002,-1.1151590250823987e-14,0.27825594022071387
1.0,0.4641588833612779,3.0,0.5819001836379732,-2.7964479366966247e-15,0.464158883361277
1.0,0.7742636826811271,3.0,0.6955090767660135,-0.03277258238034397,0.7742636825791351
1.0,1.2915496650148839,3.0,0.5979137837911035,-1.3396023291029997,1.3058084274749528
1.0,2.154434690031884,3.0,0.7042886666018248,-0.8782650812124357,2.0685002784018436
1.0,3.5938136638046276,3.0,0.6434863336610118,-1.0068416882493858,2.70343368767186
1.0,5.99484250318941,3.0,0.6231492236082754,-1.4115959324658383,3.32283577755741
1.0,10.0,3.0,0.5743689645043393,-1.4238270932604953,3.832050584501952
1.08,0.1,3.0,3.0249007876885843e-27,-5.2662215252121825e-14,0.1000000000000137
1.08,0.16681005372000587,3.0,2.657493339066145e-27,-4.069805973369608e-13,0.1668100537200284
1.08,0.2782559402207124,3.0,NaN,-3.898973108120843e-13,0.27825594022084377
1.08,0.4641588833612779,3.0,NaN,-1.4705103749158454e-13,0.4641588833611154
1.08,0.7742636826811271,3.0,0.22636194293706927,-0.24263477662224692,0.779852066852152
1.08,1.2915496650148839,3.0,NaN,-4.8072262354264615e-14,1.2915496650150744
1.08,2.154434690031884,3.0,0.2916231977330184,-0.9939853962710526,2.0445992239247235
1.08,3.5938136638046276,3.0,0.45182168082881946,-1.0778666793320522,2.660053516288814
1.08,5.99484250318941,3.0,0.46125311022910004,-1.583872181558569,3.3198881165515433
1.08,10.0,3.0,0.4404991158367037,-1.3956516237824603,3.803732797174388
0.92,0.1,4.0,1.0,-1.0057588414310733e-8,0.10683760683759569
0.92,0.16681005372000587,4.0,0.9784278131612323,-4.08007407307301e-9,0.17821586935898065
0.92,0.2782559402207124,4.0,1.0,-1.1727835714604648e-8,0.2972819874152585
0.92,0.4641588833612779,4.0,0.8230947147869132,-0.0003268305016971537,0.4959459872637944
0.92,0.7742636826811271,4.0,0.7773914780268159,-0.008359949320921442,0.8251839657547365
0.92,1.2915496650148839,4.0,0.7179406554616568,-0.4715828622858169,1.3925442033999342
0.92,2.154434690031884,4.0,0.5810589994496279,-1.4265078296138223,2.225463390040353
0.92,3.5938136638046276,4.0,0.6273916285499259,-1.1944269309862485,3.019291989738231
0.92,5.99484250318941,4.0,0.631653849909437,-1.5498396790864908,3.915610704136752
0.92,10.0,4.0,0.5291558545566382,-2.130810367636488,5.4326191610969135
1.0,0.1,4.0,0.49572030082231494,-1.6651583951016095e-13,0.09999999999995866
1.0,0.16681005372000587,4.0,0.88790187280671,-1.5622133983681336e-13,0.16681005372008031
1.0,0.2782559402207124,4.0,0.6395268078791184,-1.733371184675956e-14,0.2782559402207137
1.0,0.4641588833612779,4.0,0.5454984003560333,-6.8411890030071035e-15,0.46415888336127786
1.0,0.7742636826811271,4.0,0.6453032686435015,-1.38787925956976e-14,0.7742636826811264
1.0,1.2915496650148839,4.0,0.628146585206458,-0.8739398599987591,1.2940588196374565
1.0,2.154434690031884,4.0,0.44974548560705857,-1.7311660081841354,2.148604286147299
1.0,3.5938136638046276,4.0,0.644387557850192,-1.3096891769695718,2.9910114946044635
1.0,5.99484250318941,4.0,0.5479921018827024,-1.6663192105109226,3.7140453149565023
1.0,10.0,4.0,0.5237018556458387,-1.9049144902096904,5.053853410879063
1.08,0.1,4.0,NaN,-1.3475874716381443e-13,0.09999999999995848
1.08,0.16681005372000587,4.0,NaN,-3.4318690613913015e-14,0.16681005372001895
1.08,0.2782559402207124,4.0,3.119351494929794e-27,-3.0799875566950245e-14,0.2782559402207383
1.08,0.4641588833612779,4.0,NaN,-1.109628191542185e-15,0.46415888336127925
1.08,0.7742636826811271,4.0,NaN,-5.694513258789655e-14,0.7742636826812352
1.08,1.2915496650148839,4.0,NaN,-8.56331919048414e-14,1.2915496650147549
1.08,2.154434690031884,4.0,0.3028872351673804,-2.102393149967318,2.058867800437884
1.08,3.5938136638046276,4.0,0.5121041960907333,-1.3283753051154699,2.862261171747189
1.08,5.99484250318941,4.0,0.4658391606702801,-1.7231867033408923,3.7697486269020937
1.08,10.0,4.0,0.44492402152562355,-2.0121517407669716,5.082641914103046
0.92,0.1,5.0,1.0,-2.933877088553489e-9,0.1056338028169012
0.92,0.16681005372000587,5.0,0.8694707064768031,-1.3494161062469502e-8,0.17620780322534393
0.92,0.2782559402207124,5.0,0.6145341811510968,-8.450276233982337e-6,0.29398150789384164
0.92,0.4641588833612779,5.0,0.6365467823632341,-9.035686326880335e-5,0.4888753563317095
0.92,0.7742636826811271,5.0,0.4627293767410784,-0.04891710540527365,0.8214291932984252
0.92,1.2915496650148839,5.0,0.730471348593058,-0.674955160504385,1.267687628416684
0.92,2.154434690031884,5.0,0.527043812395959,-1.0006658572819729,1.585728837955019
0.92,3.5938136638046276,5.0,0.5763230400415944,-1.0644496065403164,1.8108152514791216
0.92,5.99484250318941,5.0,0.37800655739316735,-1.788950826170606,2.2193335027815593
0.92,10.0,5.0,0.4071641285936462,-1.7930668876559859,2.934641689573914
1.0,0.1,5.0,0.6309218453514491,-5.973717982546189e-15,0.09999999999999863
1.0,0.16681005372000587,5.0,0.15472639646629482,-1.86034843833644e-13,0.166810053719936
1.0,0.2782559402207124,5.0,0.11284915541049918,-5.8119698673952126e-9,0.2782559399355088
1.0,0.4641588833612779,5.0,0.6811421823587266,-6.365386969092326e-15,0.4641588833612859
1.0,0.7742636826811271,5.0,0.42881580211667203,-1.0718309150417056,0.7744360047813912
1.0,1.2915496650148839,5.0,0.47432463874855824,-0.842866518630322,1.2380127832508707
1.0,2.154434690031884,5.0,0.46150605125978855,-0.9264823578475744,1.5660034644983007
1.0,3.5938136638046276,5.0,0.42968816762752404,-1.1202848319186913,1.7923675773170615
1.0,5.99484250318941,5.0,0.3967756830117011,-1.725442177785597,2.093505393899318
1.0,10.0,5.0,0.44487315416404,-1.6910240203622702,2.700815562574653
1.08,0.1,5.0,NaN,-1.780698531912159e-14,0.10000000000000099
1.08,0.16681005372000587,5.0,NaN,-8.581243137308539e-15,0.16681005372000796
1.08,0.2782559402207124,5.0,7.88829626304987e-7,-0.3312256874336765,0.2782559449224786
1.08,0.4641588833612779,5.0,0.20070470438882648,-0.08036144500218777,0.4756472596928727
1.08,0.7742636826811271,5.0,NaN,-8.572379706638602e-13,0.7742636826816666
1.08,1.2915496650148839,5.0,0.39157755911378817,-1.0407502121394263,1.206200097826968
1.08,2.154434690031884,5.0,0.43737580303700063,-0.9857267133012818,1.5463834349276495
1.08,3.5938136638046276,5.0,0.4143987209785397,-1.149354117811029,1.8048812617123544
1.08,5.99484250318941,5.0,0.4218360191712882,-1.700037541529675,2.069613355821423
1.08,10.0,5.0,0.2730742810829383,-1.942271124668549,3.2739156629225823
